,High Income
9981,0.0
42570,0.0
25761,0.0
7802,1.0
60686,1.0
65050,1.0
32509,0.0
29161,0.0
61885,1.0
2499,0.0
41245,0.0
65768,1.0
16034,0.0
31296,0.0
49244,0.0
50349,0.0
55420,0.0
18308,1.0
29619,0.0
55393,0.0
19244,1.0
43847,0.0
36591,0.0
16471,0.0
2744,0.0
21508,0.0
1973,0.0
9734,0.0
13271,0.0
8110,0.0
24144,0.0
33623,0.0
64435,1.0
63169,1.0
66015,1.0
29679,0.0
16044,0.0
46730,0.0
39226,0.0
43489,1.0
27656,0.0
6262,1.0
57746,1.0
51105,0.0
62512,1.0
2093,0.0
8215,1.0
53088,0.0
50095,0.0
64292,1.0
23652,0.0
52482,0.0
65304,0.0
10608,0.0
56134,1.0
30691,0.0
33317,0.0
30246,0.0
32818,0.0
34857,0.0
64570,1.0
5977,0.0
49032,0.0
44520,0.0
17346,0.0
41148,0.0
21527,0.0
19210,0.0
24990,0.0
33864,0.0
53242,0.0
34213,0.0
14052,0.0
27279,0.0
62663,1.0
23271,0.0
61298,1.0
12440,1.0
14388,1.0
11013,0.0
25486,0.0
2904,0.0
9288,1.0
5571,1.0
65493,1.0
11068,0.0
1279,1.0
22152,0.0
7384,1.0
51876,1.0
57896,1.0
24169,1.0
10223,0.0
41559,0.0
32402,1.0
54729,0.0
29005,0.0
9584,0.0
3590,0.0
63755,1.0
34870,1.0
67798,1.0
64372,0.0
47552,0.0
54907,0.0
53238,0.0
24383,0.0
49718,0.0
41367,1.0
43683,0.0
44773,1.0
67105,1.0
48253,1.0
16258,0.0
8920,0.0
66558,0.0
36271,0.0
17597,0.0
36254,0.0
60937,1.0
59086,0.0
24891,0.0
58473,1.0
41092,0.0
15568,0.0
54310,0.0
36887,0.0
34304,0.0
43094,0.0
24559,0.0
53016,0.0
44806,0.0
172,0.0
52315,1.0
45341,0.0
53801,0.0
7442,0.0
53566,0.0
3462,0.0
17722,1.0
22658,0.0
3438,0.0
28330,1.0
39516,0.0
20222,0.0
40133,0.0
31195,0.0
16423,0.0
53773,0.0
9223,0.0
58973,1.0
21187,0.0
26187,0.0
16562,0.0
35591,0.0
60791,1.0
39687,0.0
68136,1.0
58047,1.0
24909,1.0
6395,0.0
23976,0.0
7757,0.0
36199,0.0
39835,0.0
4460,0.0
4100,1.0
55995,1.0
48690,0.0
5562,0.0
24938,0.0
47659,0.0
33789,1.0
17425,0.0
31889,0.0
56426,0.0
62247,1.0
42993,0.0
52822,0.0
25847,0.0
4095,0.0
3423,1.0
8988,0.0
39338,0.0
60058,0.0
6296,0.0
20426,1.0
58613,0.0
63239,1.0
51202,1.0
55098,0.0
53678,0.0
22572,0.0
40957,0.0
37753,0.0
45936,0.0
52729,0.0
42099,0.0
54873,1.0
41297,0.0
29205,0.0
35759,0.0
8010,0.0
34196,0.0
32210,0.0
38976,0.0
20113,0.0
60501,1.0
48527,0.0
30140,0.0
59897,1.0
24204,0.0
23672,0.0
52095,0.0
62228,1.0
36973,1.0
24101,0.0
45194,1.0
14974,0.0
52459,0.0
32812,0.0
12322,1.0
17924,0.0
9302,1.0
13908,1.0
26016,0.0
2103,0.0
17681,0.0
43696,0.0
47287,0.0
51281,0.0
4618,1.0
52298,0.0
52215,0.0
15979,0.0
8380,1.0
4328,1.0
38830,0.0
61050,1.0
36886,0.0
25647,1.0
19816,1.0
51798,0.0
55203,0.0
48291,0.0
8224,0.0
12704,0.0
23596,0.0
20937,0.0
49998,0.0
26773,0.0
57025,0.0
54226,1.0
34002,0.0
13883,1.0
12521,1.0
21878,1.0
48650,0.0
9880,1.0
27034,0.0
7927,0.0
16150,0.0
13321,1.0
62139,1.0
33339,0.0
53017,0.0
27187,0.0
1117,1.0
1306,0.0
9917,0.0
50728,1.0
43994,0.0
37307,0.0
36959,0.0
57554,1.0
39518,0.0
45730,1.0
63400,1.0
44109,0.0
22409,1.0
67591,1.0
51134,0.0
29148,0.0
54357,1.0
59592,1.0
20284,1.0
45621,0.0
12054,0.0
47074,1.0
27445,0.0
3738,0.0
21710,1.0
44573,0.0
1165,1.0
20140,0.0
11541,0.0
27535,0.0
31097,0.0
35411,1.0
22978,0.0
25366,0.0
49850,0.0
23045,0.0
55419,1.0
14308,0.0
34505,0.0
49790,0.0
19586,0.0
51572,0.0
42140,0.0
29523,0.0
27941,1.0
55564,0.0
36808,0.0
49468,0.0
43129,0.0
9781,0.0
41494,0.0
27855,0.0
22031,1.0
31170,0.0
55764,0.0
21233,0.0
1280,1.0
27138,0.0
15174,1.0
45158,0.0
64443,1.0
34856,0.0
59343,1.0
62611,0.0
66066,1.0
20206,1.0
50611,1.0
22642,0.0
55793,0.0
52532,0.0
3794,0.0
21175,1.0
20986,1.0
7464,0.0
44751,0.0
57957,1.0
9355,0.0
36037,0.0
66773,1.0
18298,0.0
13780,0.0
60005,1.0
9567,1.0
22927,0.0
9084,0.0
21442,1.0
59632,1.0
28799,0.0
48005,0.0
20608,0.0
35339,0.0
44673,0.0
2646,0.0
64716,1.0
48307,0.0
5628,1.0
61667,1.0
25846,0.0
38214,0.0
48710,0.0
45965,0.0
49650,0.0
12805,1.0
62196,1.0
41119,0.0
49473,0.0
33097,0.0
4112,0.0
24879,0.0
64851,1.0
17634,0.0
27448,0.0
43455,0.0
12428,0.0
10097,0.0
28756,0.0
38902,0.0
28610,0.0
35762,0.0
36192,0.0
27355,0.0
32569,1.0
59127,1.0
9423,0.0
40784,0.0
63015,0.0
6630,1.0
21804,0.0
50464,0.0
67156,1.0
54733,0.0
31030,0.0
55802,0.0
38897,1.0
55360,1.0
6053,0.0
22221,0.0
35434,0.0
54843,0.0
29711,1.0
4900,0.0
65529,1.0
982,1.0
54104,0.0
11569,0.0
62293,1.0
19573,0.0
47063,0.0
62835,0.0
28216,0.0
29088,0.0
61028,1.0
19373,0.0
15129,0.0
41482,0.0
17971,0.0
61321,0.0
43670,0.0
51911,0.0
57621,1.0
68007,1.0
30329,0.0
47148,0.0
63851,1.0
59957,1.0
59859,1.0
7278,0.0
68266,1.0
41049,1.0
50407,0.0
39114,0.0
11025,0.0
54565,0.0
50213,0.0
6823,0.0
35061,1.0
33113,1.0
35195,0.0
21145,0.0
15394,0.0
66716,1.0
52082,0.0
60262,1.0
9646,0.0
294,0.0
46582,0.0
49582,1.0
57732,1.0
38007,0.0
11564,1.0
67369,1.0
61157,1.0
31669,1.0
19606,0.0
18165,1.0
33988,0.0
16425,0.0
34204,0.0
34481,0.0
3528,0.0
65990,1.0
22819,0.0
36068,0.0
23435,0.0
23723,0.0
7163,0.0
49888,0.0
29569,0.0
44448,0.0
21112,0.0
61070,1.0
63894,1.0
44952,0.0
59814,1.0
53938,0.0
38697,0.0
46742,1.0
35795,0.0
67008,1.0
18194,0.0
48159,0.0
10786,0.0
26411,0.0
21178,1.0
41047,0.0
57767,1.0
43219,0.0
51829,0.0
14337,0.0
34657,0.0
29430,1.0
5991,0.0
15915,0.0
44462,0.0
14667,1.0
12551,1.0
6561,1.0
33689,0.0
67194,1.0
59714,1.0
15451,1.0
7692,0.0
60915,1.0
16877,0.0
24768,1.0
48002,0.0
48554,0.0
45040,0.0
37009,0.0
9991,0.0
65308,1.0
44207,1.0
52180,0.0
38535,0.0
47173,0.0
66875,0.0
37505,0.0
67134,1.0
32215,0.0
36693,0.0
38953,0.0
47375,0.0
12910,0.0
36349,0.0
31098,0.0
47232,1.0
23999,0.0
53482,0.0
38321,0.0
63786,1.0
39243,0.0
13370,0.0
1453,0.0
57953,0.0
14336,1.0
15548,1.0
68365,1.0
42376,1.0
55671,0.0
56013,1.0
6484,0.0
32105,0.0
56045,0.0
6283,0.0
45958,0.0
27012,1.0
63816,1.0
14195,0.0
30799,0.0
31303,0.0
35782,0.0
8269,0.0
16314,0.0
57616,1.0
57863,1.0
16082,0.0
62723,1.0
1087,0.0
55232,0.0
20697,0.0
26354,0.0
14441,0.0
20483,0.0
2282,1.0
65811,0.0
42675,1.0
18177,0.0
65740,1.0
34921,0.0
19086,0.0
8268,0.0
35004,0.0
18797,1.0
47524,0.0
7056,0.0
16434,0.0
50975,0.0
6954,0.0
55668,0.0
10764,0.0
21536,0.0
52805,0.0
28498,0.0
20123,0.0
39265,0.0
34370,0.0
15482,1.0
61437,1.0
14344,1.0
46918,0.0
26876,0.0
50808,1.0
24582,0.0
52431,1.0
35542,0.0
39699,0.0
305,0.0
3981,0.0
61901,1.0
48972,0.0
36284,0.0
25303,0.0
44483,0.0
45825,0.0
65247,1.0
16137,0.0
17129,0.0
25172,0.0
43237,0.0
29531,1.0
57286,0.0
23863,0.0
50329,1.0
37282,0.0
43934,0.0
14687,0.0
9684,0.0
55616,1.0
8715,1.0
36665,0.0
58602,1.0
2543,0.0
46738,0.0
23958,0.0
37952,1.0
47759,0.0
32440,0.0
24772,0.0
40492,0.0
5749,1.0
66656,1.0
1988,0.0
2367,0.0
5564,0.0
14131,1.0
38043,0.0
68092,1.0
40613,0.0
12269,1.0
33698,0.0
4387,0.0
52705,1.0
22898,0.0
6698,0.0
55771,0.0
2259,0.0
11253,0.0
29963,0.0
32233,0.0
46531,0.0
53768,0.0
1628,0.0
26314,0.0
26887,0.0
21743,0.0
61066,1.0
68218,1.0
15994,0.0
13781,0.0
31862,0.0
58343,1.0
58901,1.0
3131,1.0
34451,0.0
19000,0.0
57773,1.0
42801,0.0
21510,1.0
46562,0.0
35767,0.0
27940,0.0
47913,0.0
4946,1.0
66974,1.0
65459,1.0
7630,0.0
6126,1.0
59302,1.0
636,1.0
58152,0.0
52040,0.0
67347,0.0
2829,0.0
719,0.0
61803,1.0
23167,0.0
47796,0.0
36617,0.0
59986,1.0
4742,0.0
64182,1.0
51483,0.0
38930,0.0
54830,0.0
3009,0.0
36945,0.0
19063,0.0
2040,0.0
67421,1.0
53825,0.0
47584,0.0
66591,1.0
25802,0.0
44781,0.0
28444,0.0
50306,0.0
61999,1.0
45452,0.0
52144,0.0
54557,0.0
48684,0.0
58180,0.0
52254,0.0
22931,0.0
49072,0.0
23215,0.0
29340,0.0
12795,0.0
12635,0.0
16126,1.0
12216,1.0
22587,0.0
36093,0.0
50622,0.0
32697,0.0
32082,1.0
61251,1.0
25699,0.0
38869,0.0
23583,0.0
66460,1.0
38310,0.0
5403,1.0
28180,1.0
45797,0.0
45647,0.0
51623,0.0
26250,0.0
48518,0.0
27296,0.0
63799,1.0
19951,1.0
65776,1.0
31267,1.0
49870,0.0
34324,0.0
18064,0.0
37404,1.0
24120,0.0
31800,0.0
65971,1.0
23233,0.0
53333,0.0
64426,1.0
67059,1.0
8670,0.0
15713,0.0
11313,0.0
12385,0.0
8431,1.0
29887,0.0
56840,0.0
14115,1.0
16454,0.0
28206,0.0
54092,0.0
31638,0.0
44689,0.0
44675,1.0
20858,0.0
50029,1.0
49138,0.0
67047,1.0
53014,0.0
6873,1.0
48542,0.0
25637,0.0
50128,0.0
46278,0.0
35770,0.0
46123,0.0
39746,0.0
57611,0.0
44272,0.0
50248,0.0
26056,0.0
46743,0.0
33936,0.0
24841,0.0
40431,0.0
21599,0.0
2236,0.0
67628,1.0
65481,1.0
30288,0.0
17803,1.0
34544,1.0
41058,0.0
24996,0.0
43193,0.0
31425,0.0
64499,1.0
33611,0.0
46303,1.0
57563,1.0
25771,1.0
2621,0.0
62351,1.0
52942,0.0
61777,1.0
6738,0.0
31454,0.0
37668,1.0
38149,0.0
21939,0.0
32633,0.0
7913,0.0
9538,0.0
18080,0.0
37912,1.0
21280,0.0
29620,1.0
34551,0.0
21720,0.0
46847,0.0
66894,1.0
23431,1.0
35102,0.0
21134,0.0
59925,1.0
17072,0.0
50096,0.0
55886,0.0
56620,0.0
23450,0.0
46864,1.0
45528,1.0
11103,0.0
52388,0.0
4798,1.0
35249,0.0
38117,1.0
1569,0.0
38081,1.0
18815,0.0
23298,0.0
47898,0.0
66286,1.0
49766,0.0
12756,0.0
48183,0.0
62704,0.0
48071,0.0
9963,1.0
38534,0.0
63604,1.0
23868,0.0
17784,1.0
58667,1.0
23980,0.0
46425,0.0
51053,0.0
62395,0.0
24954,1.0
63950,1.0
67715,1.0
64548,1.0
64793,1.0
46689,0.0
310,0.0
46741,0.0
35154,0.0
45659,0.0
26921,0.0
54950,0.0
51587,1.0
46701,0.0
31159,0.0
41556,0.0
20293,0.0
42429,0.0
41000,0.0
40278,0.0
17573,0.0
36911,0.0
66169,1.0
34440,0.0
946,0.0
32397,0.0
41879,0.0
15883,1.0
58163,1.0
13457,0.0
48298,0.0
33879,1.0
24359,0.0
38614,1.0
46135,0.0
23885,0.0
4778,1.0
42707,0.0
10422,0.0
39732,0.0
52139,0.0
33054,0.0
6855,0.0
16255,1.0
31075,0.0
28828,0.0
43704,0.0
56588,0.0
60719,0.0
19718,0.0
18444,1.0
48227,0.0
39911,1.0
52525,0.0
31432,1.0
40618,1.0
39225,1.0
24652,0.0
65140,1.0
12154,1.0
42779,0.0
40044,0.0
65229,1.0
22904,0.0
2656,1.0
24013,0.0
51313,0.0
53060,0.0
23362,1.0
59505,1.0
50309,0.0
56023,0.0
12088,0.0
25853,0.0
52939,0.0
8486,0.0
48739,0.0
65200,0.0
292,0.0
34287,0.0
12122,1.0
61293,1.0
57460,0.0
31033,0.0
59409,1.0
50154,0.0
39678,0.0
20062,0.0
57885,1.0
4377,1.0
30217,0.0
10938,0.0
10324,0.0
1079,0.0
53353,0.0
31928,0.0
66003,1.0
9403,0.0
8069,0.0
41578,0.0
17686,1.0
15879,1.0
35072,0.0
20410,1.0
44632,0.0
17882,0.0
45447,1.0
2711,0.0
38612,0.0
42963,0.0
67480,1.0
31065,0.0
35635,0.0
18422,0.0
3515,1.0
18544,0.0
30317,0.0
63761,1.0
2127,1.0
18274,0.0
55262,0.0
6639,0.0
11332,0.0
37886,1.0
67158,1.0
28811,0.0
4843,0.0
46678,0.0
6768,0.0
49136,1.0
14790,1.0
13855,0.0
52715,0.0
53472,1.0
26190,0.0
44967,0.0
6627,0.0
54211,1.0
50845,0.0
48876,0.0
16130,0.0
37023,0.0
46372,1.0
19513,1.0
48847,0.0
40355,0.0
35803,1.0
30915,1.0
60912,0.0
8228,1.0
7598,0.0
50477,0.0
45607,0.0
58640,1.0
2922,0.0
65986,1.0
22070,1.0
35785,1.0
2211,0.0
67544,1.0
3305,0.0
27010,1.0
30721,0.0
38640,0.0
46597,1.0
67734,1.0
26334,0.0
61294,1.0
6528,0.0
44744,1.0
35583,0.0
43035,0.0
30806,0.0
34858,1.0
32964,0.0
47226,1.0
349,0.0
11487,1.0
2432,0.0
1900,1.0
9853,0.0
46681,0.0
31003,0.0
51770,0.0
17002,1.0
41987,1.0
49610,0.0
4753,0.0
31558,1.0
18287,0.0
19322,0.0
1567,1.0
26886,0.0
37095,0.0
11763,0.0
15870,1.0
6500,0.0
20350,0.0
61934,1.0
56044,0.0
46504,0.0
42191,0.0
61918,1.0
16575,0.0
25749,0.0
20371,0.0
63701,0.0
19012,0.0
39098,0.0
36351,0.0
27839,0.0
25635,0.0
37652,0.0
60655,1.0
57745,1.0
8929,0.0
60144,1.0
63667,0.0
13032,0.0
43700,0.0
16961,0.0
24277,0.0
64185,1.0
43456,0.0
18079,0.0
47443,0.0
50663,0.0
41979,0.0
48702,1.0
1788,0.0
59326,1.0
7736,0.0
28037,0.0
11458,0.0
62939,1.0
68374,1.0
11396,1.0
11338,0.0
21461,1.0
60259,1.0
56422,0.0
32664,0.0
50549,0.0
35661,0.0
1064,1.0
53433,0.0
18203,1.0
38296,0.0
15652,1.0
41352,0.0
37245,1.0
59318,0.0
59072,1.0
13732,0.0
16293,0.0
66278,1.0
31126,0.0
42531,0.0
64996,1.0
19498,0.0
43656,0.0
22796,0.0
8952,0.0
34869,0.0
37497,0.0
28254,0.0
51245,0.0
63693,1.0
49283,0.0
61924,1.0
43038,0.0
33229,0.0
4400,1.0
54507,1.0
35379,0.0
46469,0.0
47999,0.0
48631,0.0
9641,0.0
56483,0.0
27651,1.0
21277,1.0
8580,0.0
19759,1.0
42647,0.0
66949,1.0
57952,0.0
33186,0.0
47996,0.0
44515,0.0
19790,0.0
50684,0.0
7788,0.0
42595,0.0
51323,0.0
2356,0.0
40099,0.0
6623,1.0
32857,0.0
22166,1.0
35755,1.0
4131,0.0
2651,0.0
56493,0.0
57688,0.0
27585,0.0
67760,1.0
66492,1.0
927,0.0
2330,0.0
8120,0.0
53903,0.0
48436,0.0
68265,1.0
10929,1.0
33043,1.0
22129,1.0
10346,0.0
22699,0.0
19709,1.0
32913,0.0
42333,1.0
48341,0.0
58700,0.0
13059,0.0
41899,1.0
2972,0.0
62191,1.0
52023,0.0
33328,0.0
44435,0.0
37545,0.0
923,0.0
5345,1.0
35942,0.0
771,0.0
16278,0.0
24920,1.0
61360,1.0
18562,0.0
60558,1.0
58314,0.0
12578,1.0
28052,1.0
45362,0.0
61820,1.0
14220,0.0
42726,1.0
24387,0.0
56776,0.0
66060,1.0
62988,0.0
16059,1.0
16666,1.0
46474,0.0
67315,1.0
59431,1.0
37007,0.0
36390,0.0
23276,1.0
26565,0.0
53145,0.0
56989,0.0
15993,0.0
59840,1.0
58030,1.0
639,0.0
65220,1.0
46291,0.0
29301,0.0
47774,0.0
15931,0.0
19324,1.0
48434,0.0
26813,0.0
35116,0.0
29972,0.0
49679,0.0
44350,0.0
56410,1.0
4523,0.0
47066,0.0
18437,0.0
53341,0.0
52550,1.0
4736,0.0
38451,0.0
59403,1.0
22645,0.0
25278,0.0
35040,0.0
7374,0.0
2635,0.0
4274,1.0
259,0.0
58382,1.0
19456,1.0
16123,1.0
34708,1.0
11690,1.0
19073,0.0
60828,1.0
18933,1.0
34573,0.0
22652,0.0
49714,0.0
46994,0.0
39248,0.0
35258,0.0
16762,0.0
44022,0.0
8186,0.0
14781,0.0
1714,0.0
37319,0.0
53894,0.0
16882,0.0
19306,1.0
21724,0.0
22563,0.0
31278,0.0
6761,0.0
67466,1.0
31254,0.0
10626,0.0
12245,0.0
646,0.0
49606,0.0
60121,1.0
52672,0.0
68308,1.0
38913,1.0
68189,1.0
47025,1.0
3199,0.0
64990,1.0
17747,0.0
34411,0.0
35748,0.0
9417,0.0
47341,0.0
30800,1.0
26736,0.0
4419,0.0
18234,0.0
23015,0.0
56781,0.0
8765,0.0
61190,1.0
60200,0.0
21705,1.0
15380,1.0
3623,0.0
22730,1.0
10601,0.0
39886,0.0
23434,0.0
26214,0.0
21778,1.0
56734,0.0
54246,0.0
5123,0.0
40052,0.0
42008,0.0
46080,0.0
45283,1.0
11318,0.0
39055,0.0
25372,0.0
20554,1.0
47200,1.0
46249,0.0
45007,0.0
56495,0.0
36174,0.0
13593,0.0
19416,0.0
46537,0.0
67267,1.0
44841,0.0
37805,0.0
5709,1.0
2998,0.0
35634,0.0
17456,0.0
44831,0.0
62043,0.0
27179,0.0
38993,1.0
35741,0.0
2956,1.0
1961,0.0
10616,1.0
34113,0.0
19948,1.0
36385,0.0
62454,1.0
49102,0.0
4319,0.0
9839,0.0
57589,1.0
28576,1.0
29157,0.0
9834,0.0
45718,0.0
50099,0.0
10550,0.0
65337,1.0
15287,1.0
22376,1.0
1051,1.0
40816,0.0
1815,0.0
49811,0.0
6321,1.0
44190,1.0
60667,0.0
43604,0.0
46675,1.0
43622,0.0
8635,0.0
64565,1.0
15572,0.0
36201,0.0
48395,0.0
46189,0.0
9668,0.0
49265,0.0
2466,0.0
11726,1.0
272,0.0
5829,0.0
47352,0.0
14188,0.0
6663,0.0
32081,0.0
57270,0.0
19761,0.0
59435,1.0
49329,0.0
6752,1.0
32920,1.0
18563,0.0
7512,0.0
63866,1.0
51927,0.0
65279,1.0
32814,0.0
15818,0.0
22807,0.0
49551,0.0
55116,0.0
53656,0.0
57378,1.0
36584,0.0
61073,1.0
34163,0.0
11275,0.0
7021,0.0
54469,0.0
50276,0.0
14741,0.0
59839,0.0
16783,0.0
23375,1.0
56315,0.0
41209,0.0
33,0.0
58007,1.0
65420,1.0
15553,0.0
13977,0.0
27227,0.0
21751,0.0
46437,0.0
37868,0.0
11655,0.0
19199,0.0
62201,1.0
46967,1.0
1406,0.0
40951,0.0
25626,0.0
38672,0.0
40235,0.0
58717,1.0
25371,0.0
37665,0.0
33832,1.0
261,1.0
25997,1.0
1253,1.0
72,1.0
54739,1.0
29694,0.0
24196,0.0
18192,0.0
62086,1.0
55351,0.0
9643,0.0
35676,0.0
39268,0.0
50673,1.0
24961,0.0
10037,0.0
21296,1.0
48243,0.0
64269,1.0
22469,0.0
32021,1.0
48451,0.0
45353,0.0
21355,0.0
46576,0.0
40212,0.0
8949,0.0
40120,0.0
63668,1.0
20457,0.0
62720,1.0
31968,0.0
18227,1.0
20225,0.0
13426,0.0
50383,1.0
13842,0.0
5547,0.0
61841,0.0
24496,0.0
53640,0.0
1770,0.0
17876,0.0
602,0.0
34503,0.0
44153,0.0
17563,1.0
14625,1.0
11708,1.0
45328,1.0
65724,1.0
56707,0.0
45133,0.0
58903,1.0
34583,0.0
62569,1.0
27289,0.0
13480,0.0
23111,0.0
38174,1.0
68066,1.0
38893,0.0
43685,0.0
44821,0.0
14861,0.0
30966,0.0
56704,0.0
31529,0.0
25952,0.0
16487,1.0
33462,0.0
33519,0.0
49756,0.0
51580,0.0
53098,0.0
32248,0.0
52267,0.0
539,0.0
18019,0.0
49037,1.0
26907,0.0
25567,0.0
7402,0.0
3928,0.0
68090,1.0
19829,1.0
50531,0.0
53173,0.0
47165,1.0
32684,0.0
22041,1.0
24274,0.0
29804,0.0
57954,0.0
49939,0.0
1324,0.0
7777,0.0
56052,0.0
22989,1.0
57841,1.0
28508,0.0
55747,0.0
25177,0.0
45271,0.0
46292,0.0
40280,1.0
50562,1.0
60595,1.0
61462,0.0
29534,0.0
21884,0.0
22600,0.0
2610,0.0
6821,0.0
60249,1.0
12387,1.0
55667,0.0
22608,0.0
20059,0.0
22669,0.0
52473,0.0
9455,0.0
25435,0.0
63696,0.0
33659,0.0
23002,0.0
24728,1.0
27557,0.0
31115,0.0
34735,0.0
51489,0.0
12889,0.0
31411,1.0
25962,0.0
45059,1.0
896,0.0
10888,1.0
67098,1.0
188,0.0
51676,0.0
22635,0.0
17990,0.0
36341,0.0
32409,0.0
11909,0.0
45924,1.0
13643,0.0
60920,0.0
8233,0.0
48277,0.0
49746,0.0
21648,1.0
32873,0.0
30070,1.0
3154,1.0
26808,0.0
54720,1.0
19639,0.0
46461,0.0
3460,0.0
28685,0.0
23162,0.0
60830,1.0
56316,1.0
52540,0.0
36632,1.0
67577,1.0
12051,0.0
26020,0.0
50408,0.0
50846,1.0
49116,0.0
7088,0.0
18826,1.0
20969,0.0
65814,0.0
34536,0.0
11854,0.0
22540,0.0
48857,0.0
38172,0.0
22442,0.0
40196,0.0
42197,1.0
35145,0.0
10816,0.0
54494,0.0
64934,0.0
20501,0.0
25890,0.0
66668,1.0
37993,0.0
22239,0.0
22632,0.0
56586,0.0
58074,1.0
28429,1.0
61979,1.0
28422,0.0
30332,0.0
45434,0.0
31715,0.0
11930,1.0
59749,0.0
44098,0.0
17800,0.0
59515,1.0
58722,0.0
51448,0.0
8259,1.0
50325,1.0
48851,0.0
4118,0.0
23582,0.0
32139,0.0
24962,0.0
431,0.0
24668,0.0
36256,0.0
11127,0.0
60651,0.0
63615,1.0
49085,1.0
33365,0.0
22240,0.0
29803,0.0
24149,0.0
6197,1.0
55819,0.0
1272,1.0
7704,0.0
48503,0.0
12554,0.0
3946,1.0
50348,0.0
43139,0.0
39438,0.0
27771,0.0
49020,1.0
62094,0.0
31154,0.0
38719,0.0
29771,0.0
63289,1.0
42349,0.0
68044,1.0
65325,1.0
36556,0.0
62863,1.0
55627,1.0
60831,1.0
49686,0.0
32020,0.0
29451,0.0
16377,0.0
19877,1.0
21161,1.0
64577,0.0
33517,0.0
33579,1.0
23268,0.0
6818,0.0
49439,1.0
51455,0.0
25506,0.0
2776,0.0
7166,0.0
43514,0.0
33461,0.0
53036,0.0
40092,0.0
59765,1.0
8904,0.0
25999,0.0
7582,1.0
20071,0.0
8595,0.0
40719,0.0
32244,0.0
68133,1.0
52,0.0
62981,1.0
23772,0.0
16345,0.0
19036,1.0
19336,1.0
23679,0.0
36781,0.0
4271,0.0
20797,0.0
65260,1.0
24502,0.0
56434,0.0
6264,1.0
29063,1.0
46217,0.0
33012,0.0
54297,0.0
58426,1.0
57872,1.0
53321,1.0
50361,0.0
1652,0.0
1123,0.0
61660,1.0
64358,1.0
49764,1.0
45885,0.0
48620,0.0
3301,0.0
31636,0.0
14928,0.0
55454,0.0
34960,0.0
48177,0.0
31802,1.0
51764,1.0
22381,0.0
31316,0.0
2996,0.0
275,1.0
56208,0.0
63960,1.0
33403,0.0
0,0.0
50601,0.0
34666,0.0
68375,1.0
47045,0.0
24876,0.0
37772,0.0
58109,1.0
36012,0.0
49556,0.0
34976,0.0
53861,0.0
51520,0.0
45779,0.0
52555,0.0
28249,0.0
55916,0.0
29260,1.0
5864,0.0
27145,0.0
24373,0.0
60039,1.0
49605,0.0
29717,0.0
6334,1.0
28494,0.0
47905,0.0
812,0.0
33692,0.0
49534,0.0
16564,1.0
63722,0.0
56845,0.0
20429,0.0
37987,0.0
40037,0.0
58358,1.0
26047,0.0
29170,0.0
44473,0.0
3363,1.0
68182,1.0
11967,0.0
13756,0.0
22569,1.0
21709,1.0
41798,0.0
37500,0.0
64106,1.0
3587,0.0
43188,0.0
67805,1.0
49203,0.0
794,0.0
51103,0.0
46718,0.0
27378,0.0
27182,0.0
51733,0.0
14285,0.0
2535,0.0
64018,1.0
18291,1.0
38624,0.0
50415,0.0
32204,0.0
54730,0.0
17705,0.0
55901,0.0
32796,0.0
15098,1.0
53574,0.0
22005,1.0
18470,0.0
59420,1.0
17188,0.0
33605,0.0
6613,0.0
5559,0.0
52866,0.0
54054,0.0
34942,0.0
28481,0.0
46477,0.0
21597,1.0
15663,0.0
32035,0.0
46615,0.0
53144,0.0
19603,0.0
64782,1.0
10266,0.0
27505,0.0
7796,0.0
64980,1.0
53315,0.0
42306,0.0
17442,0.0
29084,0.0
56199,0.0
34183,0.0
8364,0.0
20329,0.0
18035,0.0
19181,1.0
17599,1.0
66552,1.0
13607,1.0
46377,0.0
49303,0.0
23611,0.0
31261,0.0
23892,0.0
48705,0.0
59251,1.0
37353,0.0
67735,1.0
27478,0.0
65455,0.0
67583,0.0
25616,1.0
55097,1.0
29091,0.0
66036,1.0
64847,1.0
44725,0.0
37801,0.0
45330,0.0
12980,1.0
1663,0.0
67573,1.0
60010,1.0
51351,0.0
19441,1.0
19080,0.0
43295,0.0
67945,1.0
5064,0.0
10509,1.0
7194,0.0
52433,0.0
45612,1.0
6675,0.0
24068,0.0
37724,0.0
64291,1.0
67091,1.0
23690,0.0
27626,0.0
51575,0.0
64076,1.0
2754,0.0
46316,1.0
29828,0.0
67360,1.0
6580,0.0
21802,0.0
6279,1.0
25707,0.0
54657,0.0
58455,1.0
2604,0.0
12798,0.0
47321,0.0
20603,0.0
36179,0.0
21609,0.0
7908,0.0
19542,0.0
22127,0.0
21460,1.0
1575,0.0
63253,1.0
29256,1.0
51867,1.0
51855,1.0
24843,0.0
33599,0.0
33950,1.0
61815,1.0
22644,0.0
67419,1.0
4565,0.0
7605,0.0
48564,0.0
31918,1.0
29647,0.0
55081,1.0
937,0.0
48860,0.0
769,0.0
35259,0.0
4030,0.0
21171,0.0
19753,1.0
4324,1.0
21138,0.0
61254,1.0
18499,1.0
50859,0.0
32146,0.0
1533,0.0
43128,1.0
63669,1.0
52128,0.0
16113,0.0
61553,1.0
30951,0.0
15471,0.0
29314,0.0
52681,0.0
38820,0.0
66696,1.0
25645,0.0
33919,0.0
7178,1.0
1924,1.0
11272,0.0
25918,0.0
56239,0.0
